area_name,year,cases_registered,complaints_received,police_convicted,police_removed_from_service,police_punished,total_punishment_cases,received_registered_ratio,registered_police_punished_ratio,cluster,complaint_registration_class,police_punished_class
Tripura,2009,5,17,4,16,7,27,0.29411764705882354,1.4,0,Medium,High
Tripura,2010,28,34,0,13,17,30,0.8235294117647058,0.6071428571428571,0,Medium,High
Uttar Pradesh,2001,1233,5858,0,28,265,293,0.2104813929668829,0.21492295214922952,0,Low,High
Uttar Pradesh,2002,1978,6576,0,37,197,234,0.3007907542579075,0.09959555106167846,2,Low,Low
Uttar Pradesh,2003,1227,5239,0,41,253,294,0.2342050009543806,0.20619396903015486,0,Low,High
Uttar Pradesh,2004,667,4935,8,47,217,272,0.13515704154002026,0.32533733133433285,0,Low,High
Uttar Pradesh,2005,1378,5284,1,50,244,295,0.26078728236184706,0.17706821480406387,0,Low,High
Uttar Pradesh,2006,825,3503,0,71,155,226,0.23551241792749072,0.18787878787878787,0,Low,High
Uttar Pradesh,2007,1693,4620,0,46,353,399,0.36645021645021647,0.20850561134081513,0,Low,High
Uttar Pradesh,2008,3008,6015,0,95,671,766,0.5000831255195345,0.2230718085106383,2,Low,Low
Uttar Pradesh,2009,7912,10953,4,170,492,666,0.7223591710033781,0.0621840242669363,1,High,Medium
Uttar Pradesh,2010,8701,12119,0,171,1025,1196,0.7179635283439227,0.11780255143087001,1,High,Medium
Uttarakhand,2001,25,944,0,18,33,51,0.026483050847457626,1.32,0,Medium,High
Uttarakhand,2002,32,698,1,9,33,43,0.045845272206303724,1.03125,0,Medium,High
Uttarakhand,2003,24,872,0,27,72,99,0.027522935779816515,3.0,0,Medium,High
Uttarakhand,2004,20,932,0,12,19,31,0.02145922746781116,0.95,0,Medium,High
Uttarakhand,2005,9,908,0,16,46,62,0.009911894273127754,5.111111111111111,0,Medium,High
Uttarakhand,2006,8,967,0,10,10,20,0.008273009307135471,1.25,0,Medium,High
Uttarakhand,2007,9,749,0,5,30,35,0.012016021361815754,3.3333333333333335,0,Medium,High
Uttarakhand,2008,12,377,3,14,123,140,0.03183023872679045,10.25,0,Medium,High
Uttarakhand,2009,14,558,0,29,42,71,0.025089605734767026,3.0,0,Medium,High
Uttarakhand,2010,15,682,0,9,20,29,0.021994134897360705,1.3333333333333333,0,Medium,High
West Bengal,2001,13,43,0,7,149,156,0.3023255813953488,11.461538461538462,0,Medium,High
West Bengal,2002,10,47,0,8,57,65,0.2127659574468085,5.7,0,Medium,High
West Bengal,2003,98,271,2,31,77,110,0.36162361623616235,0.7857142857142857,0,Medium,High
West Bengal,2004,62,119,0,12,188,200,0.5210084033613446,3.032258064516129,0,Medium,High
West Bengal,2005,24,44,0,1,1,2,0.5454545454545454,0.041666666666666664,0,Medium,High
West Bengal,2006,27,28,0,1,16,17,0.9642857142857143,0.5925925925925926,0,Medium,High
West Bengal,2007,17,22,1,5,40,46,0.7727272727272727,2.3529411764705883,0,Medium,High
West Bengal,2008,37,46,1,5,40,46,0.8043478260869565,1.0810810810810811,0,Medium,High
West Bengal,2009,6,270,0,4,103,107,0.022222222222222223,17.166666666666668,0,Medium,High
West Bengal,2010,5,33,0,0,99,99,0.15151515151515152,19.8,0,Medium,High
